{4845d328-9378-4df2-89b4-719517bff7e2} bank:/Evil
{5d95f0d5-57ba-451e-8d05-a41c9bc3813e} bank:/Master
{c588d001-26c1-095c-0b4c-2ee26a3087a6} bank:/Master.strings
{0684fe4d-66d7-41be-a5f0-466da530675d} bus:/
{ca1c5ac8-b064-4ed2-9c80-2757ff201df2} bus:/Reverb
{a080420e-7210-41ab-936a-d9a56e426f39} bus:/master
{31a6a70e-1f02-4134-9316-869034f110cd} bus:/master/sfx
{7930b9f0-7d6e-45ee-a2a7-466d864f89d1} event:/Evil/sfx/FIM_Suffix
{ce3ac98d-befc-4d5a-b678-53f2a2ffe784} event:/Evil/sfx/Location
{1d8fcae5-00eb-46af-beef-f2344ef619fc} event:/Evil/sfx/Location2
{192e7191-db4d-4e80-bc78-81c192d623e2} event:/Evil/sfx/Pipe
{06cefc2c-7055-44b5-af2e-7652cd2414d6} parameter:/Progress
{a36ba432-c5b1-44ff-b5e4-12f654cfa067} parameter:/sfx_duck
{9fd4e212-6c2e-4b45-8a4b-942284c71171} parameter:/sfx_duck_big
